  File "main.py", line 26
SyntaxError: Non-ASCII character '\xe9' in file main.py on line 26, but no encoding declared; see http://www.python.org/peps/pep-0263.html for details
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "main.py", line 321, in <module>
    app.run_server(host='0.0.0.0', port=80) # production
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/dash/dash.py", line 2078, in run_server
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/flask/app.py", line 920, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 1017, in run_simple
    inner()
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 966, in inner
    fd=fd,
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 790, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 693, in __init__
    super().__init__(server_address, handler)  # type: ignore
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 456, in __init__
    self.server_bind()
  File "/root/anaconda3/envs/dash/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 470, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:80/ (Press CTRL+C to quit)
111.199.84.15 - - [09/May/2022 22:45:30] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:30] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:30] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:30] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:30] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:30] "GET /map HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:30] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:30] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:30] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:30] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:30] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:30] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:30] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
111.199.84.15 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:31] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:32] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:32] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:45:32] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
14.116.69.198 - - [09/May/2022 22:45:34] "POST /_dash-update-component HTTP/1.1" 200 -
223.104.111.74 - - [09/May/2022 22:45:34] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.104.111.74 - - [09/May/2022 22:45:36] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.104.111.74 - - [09/May/2022 22:45:36] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
223.104.111.74 - - [09/May/2022 22:45:37] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /map HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /map HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:45] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:48] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:51] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.104.63.174 - - [09/May/2022 22:45:52] "POST /_dash-update-component HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:52] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:52] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:52] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:52] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:53] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:53] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:53] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
115.214.239.201 - - [09/May/2022 22:45:53] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:45:54] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:46:01] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:46:03] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
223.104.111.74 - - [09/May/2022 22:46:03] "GET /map HTTP/1.1" 200 -
223.104.111.74 - - [09/May/2022 22:46:03] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
223.104.111.74 - - [09/May/2022 22:46:03] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
223.104.111.74 - - [09/May/2022 22:46:03] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
223.104.111.74 - - [09/May/2022 22:46:04] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
223.104.111.74 - - [09/May/2022 22:46:04] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
223.104.111.74 - - [09/May/2022 22:46:04] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
223.104.111.74 - - [09/May/2022 22:46:04] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
223.88.67.10 - - [09/May/2022 22:46:05] "GET /_dash-layout HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "GET /_dash-dependencies HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "POST /_dash-update-component HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "GET /img/loading.png HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "POST /_dash-update-component HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "GET /assets/img/loading.png HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:05] "POST /_dash-update-component HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:06] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
223.88.67.10 - - [09/May/2022 22:46:06] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:46:24] "GET /map HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:46:25] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:46:25] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:46:25] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:46:25] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:46:25] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:46:25] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /map HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:37] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /map HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:44] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:47] "GET /map HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:47] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:47] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:47] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:47] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:47] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:47] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:47] "GET /_dash-layout HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:47] "GET /_dash-dependencies HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:47] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:47] "GET /img/loading.png HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:48] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:48] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:48] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:48] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
114.222.226.47 - - [09/May/2022 22:46:48] "GET /map HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:48] "POST /_dash-update-component HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:48] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
114.222.226.47 - - [09/May/2022 22:46:48] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
114.222.226.47 - - [09/May/2022 22:46:48] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
114.222.226.47 - - [09/May/2022 22:46:48] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
114.222.226.47 - - [09/May/2022 22:46:48] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
114.222.226.47 - - [09/May/2022 22:46:48] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
114.222.226.47 - - [09/May/2022 22:46:48] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
111.187.32.150 - - [09/May/2022 22:46:51] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
111.187.32.150 - - [09/May/2022 22:46:51] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:53] "GET /_dash-dependencies HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:53] "GET /_dash-layout HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:53] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:53] "POST /_dash-update-component HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:53] "GET /img/loading.png HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:54] "POST /_dash-update-component HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:54] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:54] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:54] "GET /assets/img/loading.png HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:54] "POST /_dash-update-component HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:55] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
14.25.177.145 - - [09/May/2022 22:46:55] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:46:59] "GET /map HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:47:02] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:47:02] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:02] "GET /map HTTP/1.1" 200 -
101.105.52.194 - - [09/May/2022 22:47:02] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:47:02] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:47:02] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
101.105.52.194 - - [09/May/2022 22:47:02] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:02] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:02] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:02] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:02] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:02] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:02] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:04] "GET /_dash-layout HTTP/1.1" 200 -
112.94.129.234 - - [09/May/2022 22:47:04] "GET /_dash-dependencies HTTP/1.1" 200 -
112.94.129.234 - - [09/May/2022 22:47:04] "POST /_dash-update-component HTTP/1.1" 200 -
112.94.129.234 - - [09/May/2022 22:47:04] "GET /img/loading.png HTTP/1.1" 200 -
112.94.129.234 - - [09/May/2022 22:47:04] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:04] "POST /_dash-update-component HTTP/1.1" 200 -
112.94.129.234 - - [09/May/2022 22:47:04] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:04] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:04] "POST /_dash-update-component HTTP/1.1" 200 -
112.94.129.234 - - [09/May/2022 22:47:04] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
112.94.129.234 - - [09/May/2022 22:47:04] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
113.96.15.38 - - [09/May/2022 22:47:20] "GET /map HTTP/1.0" 200 -
39.130.49.200 - - [09/May/2022 22:47:34] "GET /map HTTP/1.1" 200 -
